file,bytes,automated_check,width,height
app/(ja)/plans/[id]/page.tsx,2082,syntax-and-static-assets,,
app/(ja)/plans/page.tsx,1922,syntax-and-static-assets,,
app/(ja)/privacy/page.tsx,7106,syntax-and-static-assets,,
app/(ja)/safety/page.tsx,9724,syntax-and-static-assets,,
app/(ja)/staff/page.tsx,1006,syntax-and-static-assets,,
app/(ja)/terms/page.tsx,6146,syntax-and-static-assets,,
app/(ja)/tokushoho/page.tsx,3806,syntax-and-static-assets,,
app/(ko)/ko/book/page.tsx,342,syntax-and-static-assets,,
app/(ko)/ko/faq/page.tsx,250,syntax-and-static-assets,,
app/(ko)/ko/miyakojima-sea-turtle/page.tsx,271,syntax-and-static-assets,,
app/(ko)/ko/page.tsx,256,syntax-and-static-assets,,
app/(ko)/ko/plans/[id]/page.tsx,521,syntax-and-static-assets,,
app/(ko)/ko/plans/page.tsx,262,syntax-and-static-assets,,
app/(ko)/ko/privacy/page.tsx,290,syntax-and-static-assets,,
app/(ko)/ko/terms/page.tsx,284,syntax-and-static-assets,,
app/(ko)/layout.tsx,927,syntax-and-static-assets,,
app/(zh)/layout.tsx,962,syntax-and-static-assets,,
app/(zh)/zh-tw/book/page.tsx,367,syntax-and-static-assets,,
app/(zh)/zh-tw/faq/page.tsx,268,syntax-and-static-assets,,
app/(zh)/zh-tw/miyakojima-sea-turtle/page.tsx,289,syntax-and-static-assets,,
app/(zh)/zh-tw/page.tsx,274,syntax-and-static-assets,,
app/(zh)/zh-tw/plans/[id]/page.tsx,542,syntax-and-static-assets,,
app/(zh)/zh-tw/plans/page.tsx,280,syntax-and-static-assets,,
app/(zh)/zh-tw/privacy/page.tsx,308,syntax-and-static-assets,,
app/(zh)/zh-tw/terms/page.tsx,302,syntax-and-static-assets,,
app/api/analytics/events/route.ts,5305,syntax-and-static-assets,,
app/api/booking/route.ts,25353,syntax-and-static-assets,,
app/api/coupon/route.ts,3013,syntax-and-static-assets,,
app/api/faq/route.ts,1914,syntax-and-static-assets,,
app/api/line/notify/route.ts,3029,syntax-and-static-assets,,
app/api/tours/route.ts,1027,syntax-and-static-assets,,
app/apple-icon.png,34527,image-decoded,180,180
app/favicon.ico,6225,ico-header-valid,,
app/globals.css,6970,css-parse-valid,,
app/icon.png,196819,image-decoded,512,512
app/llms-full.txt/route.ts,527,syntax-and-static-assets,,
app/llms.txt/route.ts,562,syntax-and-static-assets,,
app/r/[code]/route.ts,1655,syntax-and-static-assets,,
app/robots.ts,748,syntax-and-static-assets,,
app/sitemap.ts,5542,syntax-and-static-assets,,
apps-script/umigame-analytics/Code.gs,56330,syntax-and-static-assets,,
apps-script/umigame-analytics/README.md,4214,text-integrity-inventory,,
apps-script/umigame-analytics/appsscript.json,334,json-valid,,
apps-script/umigame-reservation-admin/.clasp.json.example,88,json-valid,,
apps-script/umigame-reservation-admin/CHANGELOG.md,13099,text-integrity-inventory,,
apps-script/umigame-reservation-admin/Code.gs,155343,syntax-and-static-assets,,
apps-script/umigame-reservation-admin/LATEST.md,7950,text-integrity-inventory,,
apps-script/umigame-reservation-admin/README.md,2999,text-integrity-inventory,,
apps-script/umigame-reservation-admin/TestMail.gs,2770,syntax-and-static-assets,,
apps-script/umigame-reservation-admin/appsscript.json,116,json-valid,,
apps-script/umigame-reservation-admin/archive/Code.2026-07-16.before-line-safe.gs,98633,syntax-and-static-assets,,
apps-script/umigame-reservation-webapp/.clasp.json.example,104,json-valid,,
apps-script/umigame-reservation-webapp/App.html,79625,text-integrity-inventory,,
apps-script/umigame-reservation-webapp/CHANGELOG.md,10684,text-integrity-inventory,,
apps-script/umigame-reservation-webapp/Code.gs,143694,syntax-and-static-assets,,
apps-script/umigame-reservation-webapp/Index.html,14340,text-integrity-inventory,,
apps-script/umigame-reservation-webapp/LATEST.md,5991,text-integrity-inventory,,
apps-script/umigame-reservation-webapp/README.md,7273,text-integrity-inventory,,
apps-script/umigame-reservation-webapp/Styles.html,32102,text-integrity-inventory,,
apps-script/umigame-reservation-webapp/appsscript.json,356,json-valid,,
components.json,427,json-valid,,
components/attribution-tracker.tsx,407,syntax-and-static-assets,,
components/blog/article-cta-card.tsx,4647,syntax-and-static-assets,,
components/blog/article-related-content.tsx,3138,syntax-and-static-assets,,
components/blog/article-sticky-cta.tsx,3452,syntax-and-static-assets,,
components/blog/blog-index-client.tsx,11976,syntax-and-static-assets,,
components/booking-form-en.tsx,415,syntax-and-static-assets,,
components/booking-form-intl.tsx,53601,syntax-and-static-assets,,
components/booking-form-ko.tsx,421,syntax-and-static-assets,,
components/booking-form-skeleton.tsx,1773,syntax-and-static-assets,,
components/booking-form-zh-tw.tsx,462,syntax-and-static-assets,,
components/booking-form.tsx,124134,syntax-and-static-assets,,
components/booking-time-slots.tsx,5835,syntax-and-static-assets,,
components/bubble-background.tsx,1409,syntax-and-static-assets,,
components/coming-soon.tsx,2219,syntax-and-static-assets,,
components/consent-aware-analytics.tsx,2235,syntax-and-static-assets,,
components/detailed-analytics.tsx,3598,syntax-and-static-assets,,
components/faq-hero.tsx,2444,syntax-and-static-assets,,
components/faq-section.tsx,5927,syntax-and-static-assets,,
components/footer.tsx,5781,syntax-and-static-assets,,
components/gallery-hero.tsx,2046,syntax-and-static-assets,,
components/home/cta-section.tsx,2454,syntax-and-static-assets,,
components/home/experience-section.tsx,3558,syntax-and-static-assets,,
components/home/faq-section.tsx,2203,syntax-and-static-assets,,
components/home/features-section.tsx,3045,syntax-and-static-assets,,
components/home/gallery-section.tsx,2200,syntax-and-static-assets,,
components/home/hero-section.tsx,6769,syntax-and-static-assets,,
components/home/plans-section.tsx,36887,syntax-and-static-assets,,
components/home/staff-section.tsx,2719,syntax-and-static-assets,,
components/home/stats-section.tsx,1735,syntax-and-static-assets,,
components/home/turtle-guide-section.tsx,2116,syntax-and-static-assets,,
components/image-gallery.tsx,12628,syntax-and-static-assets,,
components/intl/book-page.tsx,2494,syntax-and-static-assets,,
components/intl/faq-page.tsx,3975,syntax-and-static-assets,,
components/intl/guide-page.tsx,4350,syntax-and-static-assets,,
components/intl/home-page.tsx,12771,syntax-and-static-assets,,
components/intl/legal-page.tsx,2831,syntax-and-static-assets,,
components/intl/plan-detail-page.tsx,10864,syntax-and-static-assets,,
components/intl/plans-page.tsx,5883,syntax-and-static-assets,,
components/json-ld.tsx,7948,syntax-and-static-assets,,
components/liff-login-relay.tsx,1363,syntax-and-static-assets,,
components/liff-provider.tsx,14365,syntax-and-static-assets,,
components/mobile-cta.tsx,2791,syntax-and-static-assets,,
components/navbar.tsx,7663,syntax-and-static-assets,,
components/participant-form.tsx,11360,syntax-and-static-assets,,
components/plan-detail-page.tsx,44303,syntax-and-static-assets,,
components/privacy-consent.tsx,5915,syntax-and-static-assets,,
components/route-scroll-manager.tsx,659,syntax-and-static-assets,,
components/site-root-layout.tsx,2056,syntax-and-static-assets,,
components/staff-grid.tsx,6613,syntax-and-static-assets,,
components/staff-hero.tsx,1380,syntax-and-static-assets,,
components/sunset-monthly-guide.tsx,1778,syntax-and-static-assets,,
components/tracked-cta.tsx,1722,syntax-and-static-assets,,
components/ui/badge.tsx,1632,syntax-and-static-assets,,
components/ui/button.tsx,2124,syntax-and-static-assets,,
components/ui/card.tsx,2188,syntax-and-static-assets,,
components/ui/checkbox.tsx,1227,syntax-and-static-assets,,
components/ui/input.tsx,968,syntax-and-static-assets,,
components/ui/label.tsx,612,syntax-and-static-assets,,
components/ui/textarea.tsx,760,syntax-and-static-assets,,
content/blog/17end-complete-guide.md,8054,markdown-frontmatter,,
content/blog/aragusu-beach-snorkeling-guide.md,6984,markdown-frontmatter,,
content/blog/irabu-shimoji-lunch-cafe-2026.md,5533,markdown-frontmatter,,
content/blog/miyakojima-beginner-snorkeling-guide.md,7918,markdown-frontmatter,,
content/blog/miyakojima-cafe-tour-scenic-tropical-sweets.md,7980,markdown-frontmatter,,
content/blog/miyakojima-coral-reef-conservation.md,8079,markdown-frontmatter,,
content/blog/miyakojima-couple-romantic-2nights-3days.md,7157,markdown-frontmatter,,
content/blog/miyakojima-drone-sup-guide.md,8561,markdown-frontmatter,,
content/blog/miyakojima-family-2nights-3days.md,8288,markdown-frontmatter,,
content/blog/miyakojima-gourmet-complete-guide.md,6573,markdown-frontmatter,,
content/blog/miyakojima-hotel-accommodation-guide.md,7484,markdown-frontmatter,,
content/blog/miyakojima-june-travel-guide-2026.md,6513,markdown-frontmatter,,
content/blog/miyakojima-kids-snorkeling-age-guide.md,6393,markdown-frontmatter,,
content/blog/miyakojima-local-izakaya-guide.md,7172,markdown-frontmatter,,
content/blog/miyakojima-morning-breakfast-cafe.md,7576,markdown-frontmatter,,
content/blog/miyakojima-night-tour-yashigani-guide.md,8367,markdown-frontmatter,,
content/blog/miyakojima-photo-spot-instagram-guide.md,7760,markdown-frontmatter,,
content/blog/miyakojima-rainy-day-guide.md,8470,markdown-frontmatter,,
content/blog/miyakojima-rental-car-beginner-guide.md,6794,markdown-frontmatter,,
content/blog/miyakojima-repeater-deep-guide.md,6369,markdown-frontmatter,,
content/blog/miyakojima-snorkeling-outfit-packing.md,5664,markdown-frontmatter,,
content/blog/miyakojima-snorkeling-tour-vs-self-guide.md,6841,markdown-frontmatter,,
content/blog/miyakojima-sup-beginner-guide.md,9309,markdown-frontmatter,,
content/blog/miyakojima-tourism-latest-2026.md,7668,markdown-frontmatter,,
content/blog/shimojishima-airport-2026-summer-schedule-access.md,6683,markdown-frontmatter,,
docs/ai-readiness-audit.md,48779,text-integrity-inventory,,
docs/blog-writing.md,2704,text-integrity-inventory,,
docs/booking-form-todo.md,20071,text-integrity-inventory,,
docs/full-site-audit-2026-08-05.md,120971,text-integrity-inventory,,
docs/full-site-audit.md,97379,text-integrity-inventory,,
docs/ga4-setup.md,6363,text-integrity-inventory,,
docs/gas-line-notify.js,45459,syntax-and-static-assets,,
docs/utm-links.md,4399,text-integrity-inventory,,
lib/admin-reservation-editing.test.mjs,30871,syntax-and-static-assets,,
lib/ai-feed.test.mjs,7999,syntax-and-static-assets,,
lib/ai-feed.ts,12484,syntax-and-static-assets,,
lib/analytics-schema.ts,3681,syntax-and-static-assets,,
lib/analytics.test.mjs,3797,syntax-and-static-assets,,
lib/analytics.ts,4504,syntax-and-static-assets,,
lib/attribution.ts,5883,syntax-and-static-assets,,
lib/beach-info.ts,3168,syntax-and-static-assets,,
lib/blog/article-cta.test.mjs,6448,syntax-and-static-assets,,
lib/blog/article-cta.ts,93542,syntax-and-static-assets,,
lib/blog/article-plan-facts.test.mjs,2437,syntax-and-static-assets,,
lib/blog/constants.ts,33,syntax-and-static-assets,,
lib/blog/index.ts,5746,syntax-and-static-assets,,
lib/blog/posts.ts,1992,syntax-and-static-assets,,
lib/blog/split-article-content.test.mjs,3595,syntax-and-static-assets,,
lib/blog/split-article-content.ts,3714,syntax-and-static-assets,,
lib/booking-funnel.test.mjs,17308,syntax-and-static-assets,,
lib/booking-funnel.ts,21385,syntax-and-static-assets,,
lib/booking-plans.ts,1485,syntax-and-static-assets,,
lib/booking-rules.test.mjs,1692,syntax-and-static-assets,,
lib/booking-rules.ts,1388,syntax-and-static-assets,,
lib/booking-submission.test.mjs,1533,syntax-and-static-assets,,
lib/booking-submission.ts,3801,syntax-and-static-assets,,
lib/constants/booking.ts,770,syntax-and-static-assets,,
lib/constants/coupons.test.mjs,963,syntax-and-static-assets,,
lib/constants/coupons.ts,1486,syntax-and-static-assets,,
lib/constants/index.ts,63,syntax-and-static-assets,,
lib/customer-tracking.test.mjs,2876,syntax-and-static-assets,,
lib/customer-tracking.ts,8054,syntax-and-static-assets,,
lib/data.ts,60768,syntax-and-static-assets,,
lib/date-utils.ts,1275,syntax-and-static-assets,,
lib/detailed-analytics.ts,6492,syntax-and-static-assets,,
lib/faq.test.mjs,7025,syntax-and-static-assets,,
lib/faq.ts,18309,syntax-and-static-assets,,
lib/gallery-images.ts,26024,syntax-and-static-assets,,
lib/gas-booking-write.test.mjs,5793,syntax-and-static-assets,,
lib/gas-plan-routing.test.mjs,8955,syntax-and-static-assets,,
lib/i18n/dict.ts,559,syntax-and-static-assets,,
lib/i18n/en-prices.ts,1891,syntax-and-static-assets,,
lib/i18n/en.ts,50711,syntax-and-static-assets,,
lib/i18n/ko.ts,52920,syntax-and-static-assets,,
lib/i18n/locales.ts,2621,syntax-and-static-assets,,
lib/i18n/types.ts,8304,syntax-and-static-assets,,
lib/i18n/zh-tw.ts,43412,syntax-and-static-assets,,
lib/image-placeholders.ts,1592,syntax-and-static-assets,,
lib/night-tour-times.test.mjs,8276,syntax-and-static-assets,,
lib/participation-rules.test.mjs,6842,syntax-and-static-assets,,
lib/plan-details.ts,86456,syntax-and-static-assets,,
lib/plan-flags.ts,8288,syntax-and-static-assets,,
lib/plan-price-display.ts,3244,syntax-and-static-assets,,
lib/referral-gas.test.mjs,14147,syntax-and-static-assets,,
lib/referral.test.mjs,5595,syntax-and-static-assets,,
lib/referral.ts,4883,syntax-and-static-assets,,
lib/rental-options.test.mjs,3594,syntax-and-static-assets,,
lib/rental-options.ts,1560,syntax-and-static-assets,,
lib/seo.ts,2581,syntax-and-static-assets,,
lib/services/gas-service.test.mjs,4128,syntax-and-static-assets,,
lib/services/gas-service.ts,7932,syntax-and-static-assets,,
lib/services/index.ts,231,syntax-and-static-assets,,
lib/services/line-login-service.test.mjs,4018,syntax-and-static-assets,,
lib/services/line-login-service.ts,3382,syntax-and-static-assets,,
lib/staff.ts,5993,syntax-and-static-assets,,
lib/tour-assets.ts,4027,syntax-and-static-assets,,
lib/tour-master.test.mjs,11577,syntax-and-static-assets,,
lib/tour-master.ts,11686,syntax-and-static-assets,,
lib/utils.ts,166,syntax-and-static-assets,,
lib/utils/validation.ts,1307,syntax-and-static-assets,,
middleware.ts,1238,syntax-and-static-assets,,
next.config.mjs,1222,syntax-and-static-assets,,
package-lock.json,335456,json-valid,,
package.json,1312,json-valid,,
postcss.config.mjs,144,syntax-and-static-assets,,
public/-----------------------.jpg,195053,image-decoded,1024,1024
public/------------.jpg,172036,image-decoded,1024,1024
public/17end-low-tide-beach.jpg,108638,image-decoded,1024,1024
public/apple-touch-icon.png,28756,image-decoded,180,180
public/beginner-snorkeling-in-miyakojima.jpg,112455,image-decoded,1024,1024
public/couple-romantic-miyakojima-sunset.jpg,107057,image-decoded,1024,1024
public/crystal-clear-turquoise-ocean-water-with-coral-ree.jpg,209768,image-decoded,1024,1024
public/different-types-of-sea-turtles-underwater.jpg,300610,image-decoded,1024,1024
public/faq-ocean-hero.jpg,236130,image-decoded,1024,1024
public/favicon-16x16.png,640,image-decoded,16,16
public/favicon-32x32.png,1801,image-decoded,32,32
public/hidden-beach-in-miyakojima-with-coral-reef.jpg,213246,image-decoded,1024,1024
public/hikaru-staff-photo.jpg,334310,image-decoded,960,1706
public/icon-dark-32x32.png,585,image-decoded,32,32
public/icon-light-32x32.png,566,image-decoded,32,32
public/icon.svg,1304,image-decoded,180,180
public/images/blog/17end-complete-guide-v2.jpg,200439,image-decoded,1600,1000
public/images/blog/aragusu-beach-snorkeling-guide-v2.jpg,235760,image-decoded,1586,992
public/images/blog/irabu-shimoji-lunch-cafe-2026-v2.jpg,405144,image-decoded,1586,992
public/images/blog/miyakojima-beginner-snorkeling-guide-v2.jpg,284655,image-decoded,1600,1000
public/images/blog/miyakojima-cafe-tour-scenic-tropical-sweets-v2.jpg,209392,image-decoded,1600,1000
public/images/blog/miyakojima-coral-reef-conservation-v2.jpg,293575,image-decoded,1600,1000
public/images/blog/miyakojima-couple-romantic-2nights-3days-v2.jpg,196497,image-decoded,1600,1000
public/images/blog/miyakojima-drone-sup-guide-v2.jpg,148313,image-decoded,1200,675
public/images/blog/miyakojima-family-2nights-3days-v2.jpg,119556,image-decoded,1600,1000
public/images/blog/miyakojima-gourmet-complete-guide-v2.jpg,209899,image-decoded,1600,1000
public/images/blog/miyakojima-hotel-accommodation-guide-v2.jpg,270755,image-decoded,1600,1000
public/images/blog/miyakojima-june-travel-guide-2026-v2.jpg,240425,image-decoded,1586,992
public/images/blog/miyakojima-kids-snorkeling-age-guide-v2.jpg,146179,image-decoded,1200,675
public/images/blog/miyakojima-local-izakaya-guide-v2.jpg,236992,image-decoded,1600,1000
public/images/blog/miyakojima-morning-breakfast-cafe-v2.jpg,230319,image-decoded,1600,1000
public/images/blog/miyakojima-night-tour-yashigani-v2.jpg,96621,image-decoded,1200,675
public/images/blog/miyakojima-photo-spot-instagram-guide-v2.jpg,195335,image-decoded,1600,1000
public/images/blog/miyakojima-rainy-day-guide-v2.jpg,240995,image-decoded,1600,1000
public/images/blog/miyakojima-rental-car-beginner-guide-v2.jpg,190703,image-decoded,1600,1000
public/images/blog/miyakojima-repeater-deep-guide-v2.jpg,309020,image-decoded,1600,1000
public/images/blog/miyakojima-snorkeling-outfit-packing-v2.jpg,101977,image-decoded,1200,675
public/images/blog/miyakojima-snorkeling-tour-vs-self-guide-v2.jpg,400121,image-decoded,1586,992
public/images/blog/miyakojima-sup-beginner-guide-v2.jpg,223550,image-decoded,1600,1000
public/images/blog/miyakojima-tourism-latest-2026-v2.jpg,362134,image-decoded,1586,992
public/images/blog/shimojishima-airport-2025-summer-schedule-access-v2.jpg,248128,image-decoded,1600,1000
public/images/blog/shimojishima-airport-2026-summer-schedule-access-v2.jpg,248128,image-decoded,1600,1000
public/images/design-mode/DSC02966.JPG.jpeg,223119,image-decoded,2400,1600
public/images/dsc06632.jpeg,617542,image-decoded,2400,1600
public/images/gallery-new-1.jpg,538835,image-decoded,2400,1800
public/images/gallery-night-tour-2.jpg,619448,image-decoded,2400,3200
public/images/gallery-night-tour-3.jpg,729563,image-decoded,2400,1800
public/images/gallery-night-tour-4.jpg,1026175,image-decoded,2400,3200
public/images/gallery-night-tour-5.jpg,601671,image-decoded,2400,1800
public/images/gallery-night-tour-6.jpg,610885,image-decoded,2400,1800
public/images/gallery-nt-0052.jpg,404622,image-decoded,2400,1800
public/images/gallery-nt-0232.jpg,890162,image-decoded,2400,3200
public/images/gallery-nt-0263.jpg,1014751,image-decoded,2400,3200
public/images/gallery-nt-7884.jpg,432296,image-decoded,2400,1800
public/images/gallery-nt-7890.jpg,661178,image-decoded,2400,3200
public/images/gallery-nt-7908.jpg,205198,image-decoded,2400,1800
public/images/gallery-nt-7944.jpg,455928,image-decoded,2400,1800
public/images/gallery-nt-9301.jpg,587013,image-decoded,2400,3200
public/images/gallery-nt-9317.jpg,353541,image-decoded,2400,1800
public/images/gallery-nt-9998.jpg,471516,image-decoded,2400,3200
public/images/gallery/README.md,1628,text-integrity-inventory,,
public/images/gallery/family/family-101.webp,182930,image-decoded,1200,900
public/images/gallery/family/family-102.webp,101074,image-decoded,1200,900
public/images/gallery/family/family-103.webp,144814,image-decoded,1200,900
public/images/gallery/snorkel/snorkel-101.webp,253122,image-decoded,1200,900
public/images/gallery/snorkel/snorkel-102.webp,252262,image-decoded,1200,900
public/images/gallery/snorkel/snorkel-103.webp,283618,image-decoded,1200,900
public/images/gallery/snorkel/snorkel-104.webp,268028,image-decoded,1200,900
public/images/gallery/snorkel/snorkel-105.webp,268028,image-decoded,1200,900
public/images/gallery/snorkel/snorkel-106.webp,101864,image-decoded,1200,900
public/images/gallery/snorkel/snorkel-107.webp,377558,image-decoded,1200,900
public/images/gallery/snorkel/snorkel-108.webp,158658,image-decoded,1200,900
public/images/gallery/turtle/turtle-101.webp,182378,image-decoded,1200,900
public/images/gallery/turtle/turtle-102.webp,291012,image-decoded,1086,1448
public/images/gallery/turtle/turtle-103.webp,238582,image-decoded,1200,900
public/images/gallery/turtle/turtle-104.webp,282742,image-decoded,1200,900
public/images/gallery/turtle/turtle-105.webp,214710,image-decoded,1200,900
public/images/gallery/turtle/turtle-106.webp,311492,image-decoded,1200,900
public/images/gallery/turtle/turtle-107.webp,282240,image-decoded,1086,1448
public/images/gallery/turtle/turtle-108.webp,229368,image-decoded,1200,900
public/images/gallery/turtle/turtle-109.webp,150688,image-decoded,1200,900
public/images/gallery/turtle/turtle-110.webp,197970,image-decoded,1086,1448
public/images/gallery/turtle/turtle-111.webp,251364,image-decoded,1200,900
public/images/gallery/turtle/turtle-112.webp,265294,image-decoded,1200,900
public/images/gallery/turtle/turtle-113.webp,279568,image-decoded,1200,900
public/images/gallery/turtle/turtle-114.webp,186036,image-decoded,1200,900
public/images/gallery/turtle/turtle-115.webp,266174,image-decoded,1200,900
public/images/gallery/turtle/turtle-116.webp,209396,image-decoded,1200,900
public/images/gallery/turtle/turtle-117.webp,251034,image-decoded,1200,900
public/images/gallery/turtle/turtle-118.webp,198218,image-decoded,1200,900
public/images/gallery/turtle/turtle-119.webp,332206,image-decoded,1200,900
public/images/gemini-generated-image-rq969urq969urq96.jpeg,454636,image-decoded,2784,1536
public/images/gemini-generated-image-v1uwf4v1uwf4v1uw.jpeg,508625,image-decoded,2752,1536
public/images/hero-aerial-ocean.jpg,503469,image-decoded,2400,1600
public/images/miyakojima-night-tour-creatures.jpg,881379,image-decoded,2400,1800
public/images/night-hunter-crab.jpg,401629,image-decoded,1980,3520
public/images/night-tour-coconut-crab.jpg,440025,image-decoded,1748,3518
public/images/og-home.jpg,209301,image-decoded,1200,630
public/images/s1-sea-turtle-snorkeling.jpg,459620,image-decoded,2400,1800
public/images/s2-sea-turtle-closeup.jpg,648393,image-decoded,2400,1800
public/images/sea-turtle-brothers-logo-white.png,58551,image-decoded,1276,903
public/images/sea-turtle-brothers-logo.png,1133855,image-decoded,1276,903
public/images/sea-turtle-hero.jpg,165809,image-decoded,1024,1024
public/images/slide-boat-photo.jpg,325201,image-decoded,1800,999
public/images/sunset-sup-silhouettes.jpg,464069,image-decoded,3936,2624
public/images/tours/combo/combo-day-night.webp,337208,image-decoded,1600,1000
public/images/tours/combo/combo-fullday-hero.webp,388596,image-decoded,1600,1000
public/images/tours/combo/combo-fullday.webp,375818,image-decoded,1600,1000
public/images/tours/combo/combo-hero.webp,353676,image-decoded,1600,1000
public/images/tours/day-sup/day-sup-hero.webp,243844,image-decoded,1536,1024
public/images/tours/day-sup/day-sup-topdown-aerial-002.webp,201066,image-decoded,1400,875
public/images/tours/day-sup/day-sup-turquoise-aerial-013.webp,205164,image-decoded,1400,788
public/images/tours/day-sup/day-sup-waterline-013.webp,224764,image-decoded,1920,1280
public/images/tours/night/README.md,370,text-integrity-inventory,,
public/images/tours/night/night-01.webp,305542,image-decoded,1600,1200
public/images/tours/night/night-02.webp,102740,image-decoded,1600,1200
public/images/tours/night/night-03.webp,91388,image-decoded,1600,1200
public/images/tours/night/night-04.webp,334194,image-decoded,1600,1200
public/images/tours/night/night-05.webp,144466,image-decoded,1600,1200
public/images/tours/night/night-06.webp,304328,image-decoded,1600,1200
public/images/tours/snorkel/README.md,583,text-integrity-inventory,,
public/images/tours/snorkel/snorkel-01.webp,231606,image-decoded,1400,1050
public/images/tours/snorkel/snorkel-02.webp,201708,image-decoded,1448,1086
public/images/tours/snorkel/snorkel-03.webp,220664,image-decoded,1400,1050
public/images/tours/snorkel/snorkel-04.webp,401994,image-decoded,1448,1086
public/images/tours/snorkel/snorkel-05.webp,274944,image-decoded,1448,1086
public/images/tours/snorkel/snorkel-06.webp,268018,image-decoded,1400,1050
public/images/tours/sup/README.md,1590,text-integrity-inventory,,
public/images/tours/sup/sunset-sup-family-child-001.webp,146814,image-decoded,1280,1920
public/images/tours/sup/sunset-sup-family-child-002.webp,147260,image-decoded,1280,1920
public/images/tours/sup/sunset-sup-group-aerial-001.webp,407792,image-decoded,1080,1920
public/images/tours/sup/sunset-sup-group-hands-raised-001.webp,241858,image-decoded,1920,1280
public/images/tours/sup/sunset-sup-group-hands-raised-002.webp,225652,image-decoded,1920,1280
public/images/tours/sup/sunset-sup-solo-arm-raised-001.webp,222712,image-decoded,1920,1280
public/images/tours/sup/sunset-sup-solo-arms-raised-001.webp,198342,image-decoded,1920,1280
public/images/tours/sup/sunset-sup-solo-horizon-001.webp,242544,image-decoded,1446,1920
public/images/tours/sup/sunset-sup-solo-paddling-001.webp,219338,image-decoded,1920,1280
public/images/tours/sup/sunset-sup-solo-standing-001.webp,243906,image-decoded,1080,1920
public/images/tours/sup/sunset-sup-solo-sun-horizon-002.jpg,355719,image-decoded,1920,1280
public/images/tours/sup/sunset-sup-tandem-paddling-001.jpg,400761,image-decoded,1920,1280
public/images/tours/sup/sunset-sup-two-paddles-raised-002.jpg,108266,image-decoded,1400,933
public/images/tours/sup/sup-01.webp,144940,image-decoded,1536,1024
public/images/tours/sup/sup-02.webp,125496,image-decoded,1536,1024
public/images/tours/sup/sup-03.webp,164822,image-decoded,1536,1024
public/images/tours/sup/sup-04.webp,106878,image-decoded,1536,1024
public/images/tours/sup/sup-05.webp,149540,image-decoded,1536,1024
public/images/tours/sup/sup-06.webp,135476,image-decoded,1536,1024
public/img-2102-staff-photo.jpg,281826,image-decoded,1448,1086
public/ishigaki-island-hidden-scenic-spots-aerial-view.jpg,260036,image-decoded,1024,1024
public/ishigaki-island-ocean-seasons-calendar.jpg,163408,image-decoded,1024,1024
public/mana-staff-photo.jpg,491177,image-decoded,1477,1108
public/miyako-shrine-torii-visitors.jpg,158479,image-decoded,1024,1024
public/miyakojima-3nights-4days-beach.jpg,107057,image-decoded,1024,1024
public/miyakojima-aerial-photography-drone-ocean-view.jpg,181738,image-decoded,1024,1024
public/miyakojima-autumn-sunset-beach.jpg,158479,image-decoded,1024,1024
public/miyakojima-beginner-snorkeling-equipment-guide.jpg,195053,image-decoded,1024,1024
public/miyakojima-beginner-snorkeling-guide-equipment.jpg,209768,image-decoded,1024,1024
public/miyakojima-beginner-snorkeling.jpg,184469,image-decoded,1024,1024
